Ticket_ID,Trip_ID,Boarding_Time,Boarding_Stop_Name,Alighting_Stop_Name,Fare,Is_Concession,Current_Load
500000,R5A_0092,14-11-2025 05:57,Koramangala,Whitefield,44,FALSE,22
500001,R7C_0036,13-11-2025 17:15,Koramangala,Marathahalli,18,FALSE,22
500002,R5A_0071,14-11-2025 01:13,Marathahalli,Shivaji_Nagar,42,FALSE,42
500003,R7C_0093,14-11-2025 06:54,Silk_Board,Koramangala,31,FALSE,58
500004,R7C_0015,13-11-2025 11:22,Shivaji_Nagar,MG_Road,33,FALSE,38
500005,R5A_0004,13-11-2025 08:09,Marathahalli,Koramangala,33,TRUE,71
500006,R12B_0090,14-11-2025 06:03,Silk_Board,Koramangala,43,FALSE,25
500007,R12B_0048,13-11-2025 19:30,Koramangala,Silk_Board,48,TRUE,21
500008,R5A_0035,13-11-2025 16:54,Koramangala,Shivaji_Nagar,40,TRUE,23
500009,R12B_0084,14-11-2025 04:44,Silk_Board,Whitefield,28,FALSE,4
500010,R5A_0026,13-11-2025 14:20,Silk_Board,Koramangala,16,FALSE,13
500011,R5A_0021,13-11-2025 13:24,Koramangala,Silk_Board,50,TRUE,43
500012,R5A_0021,13-11-2025 12:21,Marathahalli,Silk_Board,19,FALSE,29
500013,R7C_0002,13-11-2025 07:30,Silk_Board,Marathahalli,43,FALSE,9
500014,R7C_0054,13-11-2025 20:41,Koramangala,MG_Road,47,FALSE,21
500015,R7C_0017,13-11-2025 12:10,Silk_Board,Koramangala,36,FALSE,36
500016,R12B_0020,13-11-2025 13:00,Marathahalli,Silk_Board,34,TRUE,19
500017,R7C_0100,14-11-2025 08:53,MG_Road,Marathahalli,14,FALSE,55
500018,R5A_0009,13-11-2025 09:15,Silk_Board,Whitefield,29,FALSE,68
500019,R5A_0092,14-11-2025 06:19,Koramangala,Silk_Board,31,FALSE,60
500020,R5A_0030,13-11-2025 15:37,Silk_Board,Shivaji_Nagar,43,FALSE,11
500021,R12B_0042,13-11-2025 18:37,Koramangala,Silk_Board,14,FALSE,32
500022,R5A_0038,13-11-2025 16:39,Silk_Board,Whitefield,39,FALSE,19
500023,R12B_0085,14-11-2025 05:28,Marathahalli,Whitefield,22,FALSE,31
